location,zika_total
ANTIOQUIA,9
ANTIOQUIA,187
ANTIOQUIA,2
ANTIOQUIA,0
ANTIOQUIA,0
ANTIOQUIA,1
ANTIOQUIA,0
ANTIOQUIA,0
ANTIOQUIA,2
ANTIOQUIA,0
ANTIOQUIA,0
ANTIOQUIA,13
ANTIOQUIA,0
ANTIOQUIA,182
ANTIOQUIA,13
ANTIOQUIA,0
ANTIOQUIA,2
ANTIOQUIA,2
ANTIOQUIA,0
ANTIOQUIA,22
ANTIOQUIA,0
ANTIOQUIA,0
ANTIOQUIA,7
ANTIOQUIA,0
ANTIOQUIA,0
ANTIOQUIA,44
ANTIOQUIA,0
ANTIOQUIA,3
ANTIOQUIA,0
ANTIOQUIA,2
ANTIOQUIA,1
ANTIOQUIA,0
ANTIOQUIA,51
ANTIOQUIA,2
ANTIOQUIA,0
ANTIOQUIA,58
ANTIOQUIA,112
ANTIOQUIA,0
ANTIOQUIA,0
ANTIOQUIA,0
ANTIOQUIA,0
ANTIOQUIA,1
ANTIOQUIA,3
ANTIOQUIA,0
ANTIOQUIA,3
ANTIOQUIA,2
ANTIOQUIA,0
ANTIOQUIA,8
ANTIOQUIA,2
ANTIOQUIA,0
ANTIOQUIA,0
ANTIOQUIA,1
ANTIOQUIA,0
ANTIOQUIA,2
ANTIOQUIA,0
ANTIOQUIA,0
ANTIOQUIA,3
ANTIOQUIA,0
ANTIOQUIA,1
ANTIOQUIA,20
ANTIOQUIA,1
ANTIOQUIA,0
ANTIOQUIA,0
ANTIOQUIA,0
ANTIOQUIA,2
ANTIOQUIA,1
ANTIOQUIA,1
ANTIOQUIA,1
ANTIOQUIA,3
ANTIOQUIA,0
ANTIOQUIA,0
ANTIOQUIA,0
ANTIOQUIA,19
ANTIOQUIA,3
ANTIOQUIA,23
ANTIOQUIA,17
ANTIOQUIA,2
ANTIOQUIA,0
ANTIOQUIA,0
ANTIOQUIA,0
ANTIOQUIA,45
ANTIOQUIA,3
ANTIOQUIA,25
ANTIOQUIA,0
ANTIOQUIA,0
ANTIOQUIA,2
ANTIOQUIA,2
ANTIOQUIA,3
ANTIOQUIA,1
ANTIOQUIA,3
ANTIOQUIA,1
ANTIOQUIA,1
ANTIOQUIA,1
ANTIOQUIA,0
ANTIOQUIA,7
ANTIOQUIA,4
ANTIOQUIA,2
ANTIOQUIA,10
ANTIOQUIA,1
ANTIOQUIA,3
ANTIOQUIA,0
ANTIOQUIA,0
ANTIOQUIA,0
ANTIOQUIA,0
ANTIOQUIA,0
ANTIOQUIA,0
ANTIOQUIA,0
ANTIOQUIA,7
ANTIOQUIA,0
ANTIOQUIA,7
ANTIOQUIA,0
ANTIOQUIA,0
ANTIOQUIA,1
ANTIOQUIA,190
ANTIOQUIA,1
ANTIOQUIA,0
ANTIOQUIA,0
ANTIOQUIA,5
ANTIOQUIA,1
ANTIOQUIA,1
ANTIOQUIA,0
ANTIOQUIA,0
ANTIOQUIA,1
ANTIOQUIA,0
ANTIOQUIA,3
ANTIOQUIA,20
BARRANQUILLA,3258
ATLANTICO,12
ATLANTICO,21
ATLANTICO,6
ATLANTICO,6
ATLANTICO,41
ATLANTICO,11
ATLANTICO,15
ATLANTICO,125
ATLANTICO,2
ATLANTICO,19
ATLANTICO,0
ATLANTICO,11
ATLANTICO,4
ATLANTICO,168
ATLANTICO,13
ATLANTICO,36
ATLANTICO,60
ATLANTICO,3
ATLANTICO,24
ATLANTICO,946
ATLANTICO,1
ATLANTICO,47
ATLANTICO,19
DESCONOCIDO,60
CARTAGENA,863
BOLIVAR,4
BOLIVAR,8
BOLIVAR,0
BOLIVAR,36
BOLIVAR,18
BOLIVAR,0
BOLIVAR,6
BOLIVAR,1
BOLIVAR,3
BOLIVAR,2
BOLIVAR,20
BOLIVAR,0
BOLIVAR,15
BOLIVAR,2
BOLIVAR,5
BOLIVAR,0
BOLIVAR,45
BOLIVAR,34
BOLIVAR,0
BOLIVAR,3
BOLIVAR,20
BOLIVAR,37
BOLIVAR,3
BOLIVAR,6
BOLIVAR,4
BOLIVAR,0
BOLIVAR,3
BOLIVAR,1
BOLIVAR,2
BOLIVAR,1
BOLIVAR,25
BOLIVAR,1
BOLIVAR,49
BOLIVAR,1
BOLIVAR,0
BOLIVAR,1
BOLIVAR,4
BOLIVAR,31
BOLIVAR,0
BOLIVAR,2
BOLIVAR,2
BOLIVAR,0
BOLIVAR,287
BOLIVAR,8
BOLIVAR,12
BOLIVAR,0
BOYACA,0
BOYACA,3
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,1
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,2
BOYACA,0
BOYACA,0
BOYACA,1
BOYACA,0
BOYACA,0
BOYACA,3
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,2
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,1
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,1
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,5
BOYACA,0
BOYACA,44
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,1
BOYACA,0
BOYACA,1
BOYACA,0
BOYACA,5
BOYACA,0
BOYACA,1
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,25
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,1
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,6
BOYACA,0
BOYACA,0
BOYACA,1
BOYACA,3
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,1
BOYACA,0
BOYACA,0
BOYACA,2
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,1
BOYACA,0
BOYACA,0
BOYACA,2
BOYACA,1
BOYACA,0
BOYACA,1
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
BOYACA,0
CALDAS,1
CALDAS,9
CALDAS,1
CALDAS,0
CALDAS,0
CALDAS,0
CALDAS,3
CALDAS,1
CALDAS,37
CALDAS,0
CALDAS,4
CALDAS,14
CALDAS,3
CALDAS,0
CALDAS,1
CALDAS,4
CALDAS,1
CALDAS,10
CALDAS,2
CALDAS,2
CALDAS,0
CALDAS,0
CALDAS,4
CALDAS,1
CALDAS,2
CALDAS,19
CALDAS,0
CALDAS,22
CAQUETA,0
CAQUETA,291
CAQUETA,0
CAQUETA,15
CAQUETA,5
CAQUETA,1
CAQUETA,30
CAQUETA,24
CAQUETA,21
CAQUETA,2
CAQUETA,7
CAQUETA,5
CAQUETA,36
CAQUETA,29
CAQUETA,1
CAQUETA,1
CAQUETA,3
CAUCA,1
CAUCA,8
CAUCA,0
CAUCA,1
CAUCA,1
CAUCA,0
CAUCA,0
CAUCA,0
CAUCA,0
CAUCA,0
CAUCA,2
CAUCA,0
CAUCA,0
CAUCA,0
CAUCA,0
CAUCA,0
CAUCA,1
CAUCA,1
CAUCA,1
CAUCA,0
CAUCA,1
CAUCA,2
CAUCA,0
CAUCA,2
CAUCA,2
CAUCA,0
CAUCA,0
CAUCA,0
CAUCA,4
CAUCA,0
CAUCA,0
CAUCA,0
CAUCA,19
CAUCA,0
CAUCA,0
CAUCA,0
CAUCA,0
CAUCA,3
CAUCA,0
CAUCA,0
CAUCA,1
CAUCA,0
CAUCA,1
CESAR,8
CESAR,530
CESAR,215
CESAR,1
CESAR,12
CESAR,15
CESAR,20
CESAR,0
CESAR,10
CESAR,40
CESAR,25
CESAR,6
CESAR,4
CESAR,0
CESAR,6
CESAR,3
CESAR,11
CESAR,13
CESAR,5
CESAR,4
CESAR,6
CESAR,10
CESAR,37
CESAR,3
CESAR,13
CESAR,5
CORDOBA,16
CORDOBA,1478
CORDOBA,43
CORDOBA,20
CORDOBA,33
CORDOBA,164
CORDOBA,8
CORDOBA,11
CORDOBA,6
CORDOBA,4
CORDOBA,74
CORDOBA,66
CORDOBA,1
CORDOBA,68
CORDOBA,161
CORDOBA,3
CORDOBA,32
CORDOBA,17
CORDOBA,44
CORDOBA,16
CORDOBA,5
CORDOBA,15
CORDOBA,9
CORDOBA,7
CORDOBA,114
CORDOBA,17
CORDOBA,16
CORDOBA,52
CORDOBA,61
CORDOBA,13
CORDOBA,19
CUNDINAMARCA,33
CUNDINAMARCA,110
CUNDINAMARCA,0
CUNDINAMARCA,110
CUNDINAMARCA,5
CUNDINAMARCA,1
CUNDINAMARCA,1
CUNDINAMARCA,0
CUNDINAMARCA,0
CUNDINAMARCA,0
CUNDINAMARCA,18
CUNDINAMARCA,0
CUNDINAMARCA,6
CUNDINAMARCA,2
CUNDINAMARCA,0
CUNDINAMARCA,1
CUNDINAMARCA,4
CUNDINAMARCA,0
CUNDINAMARCA,0
CUNDINAMARCA,0
CUNDINAMARCA,0
CUNDINAMARCA,0
CUNDINAMARCA,0
CUNDINAMARCA,295
CUNDINAMARCA,31
CUNDINAMARCA,0
CUNDINAMARCA,7
CUNDINAMARCA,0
CUNDINAMARCA,0
CUNDINAMARCA,0
CUNDINAMARCA,0
CUNDINAMARCA,47
CUNDINAMARCA,1
CUNDINAMARCA,0
CUNDINAMARCA,0
CUNDINAMARCA,0
CUNDINAMARCA,1603
CUNDINAMARCA,2
CUNDINAMARCA,1
CUNDINAMARCA,42
CUNDINAMARCA,0
CUNDINAMARCA,3
CUNDINAMARCA,0
CUNDINAMARCA,2
CUNDINAMARCA,0
CUNDINAMARCA,0
CUNDINAMARCA,12
CUNDINAMARCA,0
CUNDINAMARCA,1
CUNDINAMARCA,261
CUNDINAMARCA,22
CUNDINAMARCA,17
CUNDINAMARCA,27
CUNDINAMARCA,0
CUNDINAMARCA,0
CUNDINAMARCA,2
CUNDINAMARCA,0
CUNDINAMARCA,0
CUNDINAMARCA,0
CUNDINAMARCA,17
CUNDINAMARCA,0
CUNDINAMARCA,65
CUNDINAMARCA,3
CUNDINAMARCA,10
CUNDINAMARCA,0
CUNDINAMARCA,8
CUNDINAMARCA,13
CUNDINAMARCA,9
CUNDINAMARCA,5
CUNDINAMARCA,0
CUNDINAMARCA,14
CUNDINAMARCA,4
CUNDINAMARCA,8
CUNDINAMARCA,1
CUNDINAMARCA,5
CUNDINAMARCA,48
CUNDINAMARCA,107
CUNDINAMARCA,6
CUNDINAMARCA,3
CUNDINAMARCA,0
CUNDINAMARCA,6
CUNDINAMARCA,14
CUNDINAMARCA,48
CUNDINAMARCA,0
CUNDINAMARCA,0
CUNDINAMARCA,12
CUNDINAMARCA,0
CUNDINAMARCA,4
CUNDINAMARCA,0
CUNDINAMARCA,0
CUNDINAMARCA,0
CUNDINAMARCA,0
CUNDINAMARCA,0
CUNDINAMARCA,0
CUNDINAMARCA,2
CUNDINAMARCA,0
CUNDINAMARCA,39
CUNDINAMARCA,0
CUNDINAMARCA,10
CUNDINAMARCA,0
CUNDINAMARCA,98
CUNDINAMARCA,0
CUNDINAMARCA,6
CUNDINAMARCA,1
CUNDINAMARCA,0
CUNDINAMARCA,3
CUNDINAMARCA,0
CUNDINAMARCA,17
CUNDINAMARCA,2
CUNDINAMARCA,1
CUNDINAMARCA,2
CUNDINAMARCA,1
CUNDINAMARCA,105
CUNDINAMARCA,30
CUNDINAMARCA,1
CUNDINAMARCA,0
CUNDINAMARCA,2
CHOCO,4
CHOCO,4
CHOCO,3
CHOCO,0
CHOCO,0
CHOCO,0
CHOCO,0
CHOCO,1
CHOCO,0
CHOCO,0
CHOCO,0
CHOCO,0
CHOCO,1
CHOCO,1
CHOCO,0
CHOCO,0
CHOCO,1
CHOCO,0
CHOCO,1
CHOCO,0
CHOCO,0
CHOCO,0
CHOCO,0
CHOCO,0
CHOCO,0
CHOCO,0
CHOCO,0
CHOCO,0
CHOCO,0
CHOCO,0
CHOCO,1
CHOCO,0
HUILA,32
HUILA,2884
HUILA,11
HUILA,28
HUILA,182
HUILA,30
HUILA,22
HUILA,20
HUILA,127
HUILA,14
HUILA,9
HUILA,354
HUILA,226
HUILA,54
HUILA,23
HUILA,22
HUILA,1
HUILA,1
HUILA,10
HUILA,1
HUILA,3
HUILA,4
HUILA,143
HUILA,1
HUILA,10
HUILA,60
HUILA,74
HUILA,0
HUILA,3
HUILA,70
HUILA,61
HUILA,7
HUILA,17
HUILA,15
HUILA,8
HUILA,68
HUILA,11
HUILA,26
GUAJIRA,14
GUAJIRA,169
GUAJIRA,45
GUAJIRA,36
GUAJIRA,17
GUAJIRA,14
GUAJIRA,5
GUAJIRA,34
GUAJIRA,7
GUAJIRA,0
GUAJIRA,20
GUAJIRA,8
GUAJIRA,79
GUAJIRA,18
GUAJIRA,1
GUAJIRA,11
STA MARTA D.E.,1636
MAGDALENA,13
MAGDALENA,36
MAGDALENA,32
MAGDALENA,4
MAGDALENA,0
MAGDALENA,2
MAGDALENA,282
MAGDALENA,2
MAGDALENA,28
MAGDALENA,39
MAGDALENA,11
MAGDALENA,90
MAGDALENA,7
MAGDALENA,6
MAGDALENA,0
MAGDALENA,2
MAGDALENA,31
MAGDALENA,55
MAGDALENA,9
MAGDALENA,0
MAGDALENA,41
MAGDALENA,11
MAGDALENA,6
MAGDALENA,19
MAGDALENA,2
MAGDALENA,13
MAGDALENA,24
MAGDALENA,43
MAGDALENA,41
MAGDALENA,36
META,9
META,253
META,153
META,2
META,4
META,5
META,1
META,3
META,0
META,2
META,1
META,12
META,78
META,25
META,3
META,1
META,2
META,0
META,0
META,0
META,3
META,12
META,5
META,19
META,4
META,17
META,3
META,0
META,27
META,2
NARIÑO,0
NARIÑO,3
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,1
NARIÑO,0
NARIÑO,1
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,2
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,2
NARIÑO,0
NARIÑO,0
NARIÑO,1
NARIÑO,0
NARIÑO,0
NARIÑO,1
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,1
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,0
NARIÑO,1
NARIÑO,0
NARIÑO,0
NARIÑO,5
NARIÑO,0
NARIÑO,4
NARIÑO,0
NARIÑO,1
NORTE SANTANDER,14
NORTE SANTANDER,5126
NORTE SANTANDER,10
NORTE SANTANDER,39
NORTE SANTANDER,46
NORTE SANTANDER,2
NORTE SANTANDER,0
NORTE SANTANDER,2
NORTE SANTANDER,50
NORTE SANTANDER,1
NORTE SANTANDER,1
NORTE SANTANDER,11
NORTE SANTANDER,46
NORTE SANTANDER,6
NORTE SANTANDER,26
NORTE SANTANDER,201
NORTE SANTANDER,16
NORTE SANTANDER,1
NORTE SANTANDER,0
NORTE SANTANDER,19
NORTE SANTANDER,7
NORTE SANTANDER,7
NORTE SANTANDER,731
NORTE SANTANDER,2
NORTE SANTANDER,0
NORTE SANTANDER,71
NORTE SANTANDER,3
NORTE SANTANDER,3
NORTE SANTANDER,41
NORTE SANTANDER,6
NORTE SANTANDER,53
NORTE SANTANDER,1
NORTE SANTANDER,33
NORTE SANTANDER,109
NORTE SANTANDER,132
NORTE SANTANDER,0
NORTE SANTANDER,4
NORTE SANTANDER,148
NORTE SANTANDER,6
NORTE SANTANDER,2
NORTE SANTANDER,596
QUINDIO,5
QUINDIO,27
QUINDIO,0
QUINDIO,0
QUINDIO,4
QUINDIO,1
QUINDIO,2
QUINDIO,0
QUINDIO,9
QUINDIO,14
QUINDIO,0
QUINDIO,9
QUINDIO,0
RISARALDA,0
RISARALDA,94
RISARALDA,0
RISARALDA,2
RISARALDA,4
RISARALDA,20
RISARALDA,0
RISARALDA,7
RISARALDA,227
RISARALDA,5
RISARALDA,1
RISARALDA,1
RISARALDA,1
RISARALDA,1
RISARALDA,3
SANTANDER,2
SANTANDER,306
SANTANDER,0
SANTANDER,0
SANTANDER,0
SANTANDER,4
SANTANDER,4
SANTANDER,220
SANTANDER,0
SANTANDER,0
SANTANDER,0
SANTANDER,0
SANTANDER,79
SANTANDER,0
SANTANDER,0
SANTANDER,0
SANTANDER,1
SANTANDER,0
SANTANDER,0
SANTANDER,0
SANTANDER,10
SANTANDER,1
SANTANDER,0
SANTANDER,0
SANTANDER,0
SANTANDER,1
SANTANDER,0
SANTANDER,0
SANTANDER,0
SANTANDER,14
SANTANDER,0
SANTANDER,0
SANTANDER,0
SANTANDER,91
SANTANDER,0
SANTANDER,0
SANTANDER,69
SANTANDER,0
SANTANDER,3
SANTANDER,0
SANTANDER,0
SANTANDER,1
SANTANDER,0
SANTANDER,1
SANTANDER,0
SANTANDER,1
SANTANDER,0
SANTANDER,0
SANTANDER,25
SANTANDER,2
SANTANDER,0
SANTANDER,1
SANTANDER,1
SANTANDER,0
SANTANDER,0
SANTANDER,0
SANTANDER,1
SANTANDER,0
SANTANDER,1
SANTANDER,0
SANTANDER,2
SANTANDER,30
SANTANDER,0
SANTANDER,1
SANTANDER,0
SANTANDER,11
SANTANDER,11
SANTANDER,66
SANTANDER,26
SANTANDER,0
SANTANDER,5
SANTANDER,2
SANTANDER,0
SANTANDER,2
SANTANDER,5
SANTANDER,0
SANTANDER,0
SANTANDER,2
SANTANDER,12
SANTANDER,1
SANTANDER,0
SANTANDER,0
SANTANDER,0
SANTANDER,1
SANTANDER,2
SANTANDER,0
SANTANDER,0
SANTANDER,2
SUCRE,6
SUCRE,737
SUCRE,39
SUCRE,0
SUCRE,13
SUCRE,124
SUCRE,25
SUCRE,5
SUCRE,5
SUCRE,1
SUCRE,3
SUCRE,21
SUCRE,1
SUCRE,9
SUCRE,36
SUCRE,6
SUCRE,6
SUCRE,29
SUCRE,2
SUCRE,28
SUCRE,66
SUCRE,11
SUCRE,8
SUCRE,10
SUCRE,22
SUCRE,96
SUCRE,42
TOLIMA,84
TOLIMA,1682
TOLIMA,13
TOLIMA,37
TOLIMA,6
TOLIMA,1
TOLIMA,7
TOLIMA,19
TOLIMA,5
TOLIMA,95
TOLIMA,0
TOLIMA,163
TOLIMA,17
TOLIMA,46
TOLIMA,6
TOLIMA,50
TOLIMA,337
TOLIMA,13
TOLIMA,219
TOLIMA,5
TOLIMA,71
TOLIMA,0
TOLIMA,18
TOLIMA,45
TOLIMA,37
TOLIMA,15
TOLIMA,51
TOLIMA,236
TOLIMA,0
TOLIMA,47
TOLIMA,16
TOLIMA,1
TOLIMA,43
TOLIMA,2
TOLIMA,16
TOLIMA,129
TOLIMA,1
TOLIMA,0
TOLIMA,33
TOLIMA,20
TOLIMA,13
TOLIMA,13
TOLIMA,0
TOLIMA,7
TOLIMA,6
TOLIMA,7
TOLIMA,2
TOLIMA,1
VALLE DEL CAUCA,1
VALLE DEL CAUCA,911
VALLE DEL CAUCA,11
VALLE DEL CAUCA,24
VALLE DEL CAUCA,33
VALLE DEL CAUCA,0
VALLE DEL CAUCA,8
VALLE DEL CAUCA,175
VALLE DEL CAUCA,10
VALLE DEL CAUCA,6
VALLE DEL CAUCA,3
VALLE DEL CAUCA,23
VALLE DEL CAUCA,170
VALLE DEL CAUCA,1
VALLE DEL CAUCA,2
VALLE DEL CAUCA,0
VALLE DEL CAUCA,13
VALLE DEL CAUCA,0
VALLE DEL CAUCA,15
VALLE DEL CAUCA,3
VALLE DEL CAUCA,3
VALLE DEL CAUCA,11
VALLE DEL CAUCA,0
VALLE DEL CAUCA,12
VALLE DEL CAUCA,0
VALLE DEL CAUCA,0
VALLE DEL CAUCA,261
VALLE DEL CAUCA,13
VALLE DEL CAUCA,3
VALLE DEL CAUCA,3
VALLE DEL CAUCA,173
VALLE DEL CAUCA,1
VALLE DEL CAUCA,3
VALLE DEL CAUCA,41
VALLE DEL CAUCA,2
VALLE DEL CAUCA,178
VALLE DEL CAUCA,1
VALLE DEL CAUCA,8
VALLE DEL CAUCA,29
VALLE DEL CAUCA,9
VALLE DEL CAUCA,355
VALLE DEL CAUCA,358
VALLE DEL CAUCA,46
ARAUCA,1
ARAUCA,87
ARAUCA,34
ARAUCA,0
ARAUCA,17
ARAUCA,0
ARAUCA,55
ARAUCA,9
CASANARE,7
CASANARE,217
CASANARE,50
CASANARE,3
CASANARE,2
CASANARE,0
CASANARE,3
CASANARE,61
CASANARE,3
CASANARE,11
CASANARE,6
CASANARE,2
CASANARE,0
CASANARE,0
CASANARE,0
CASANARE,3
CASANARE,0
CASANARE,50
CASANARE,3
CASANARE,33
PUTUMAYO,6
PUTUMAYO,27
PUTUMAYO,0
PUTUMAYO,11
PUTUMAYO,70
PUTUMAYO,3
PUTUMAYO,31
PUTUMAYO,11
PUTUMAYO,0
PUTUMAYO,0
PUTUMAYO,9
PUTUMAYO,0
PUTUMAYO,7
PUTUMAYO,5
SAN ANDRES,4
SAN ANDRES,1003
SAN ANDRES,19
AMAZONAS,16
AMAZONAS,70
AMAZONAS,0
AMAZONAS,0
AMAZONAS,0
AMAZONAS,0
AMAZONAS,0
AMAZONAS,0
AMAZONAS,0
AMAZONAS,0
AMAZONAS,0
AMAZONAS,0
GUAINIA,0
GUAINIA,3
GUAINIA,0
GUAINIA,0
GUAINIA,0
GUAINIA,0
GUAINIA,0
GUAINIA,0
GUAINIA,0
GUAINIA,0
GUAVIARE,0
GUAVIARE,7
GUAVIARE,0
GUAVIARE,5
GUAVIARE,0
VAUPES,0
VAUPES,3
VAUPES,0
VAUPES,0
VAUPES,0
VAUPES,0
VAUPES,0
VICHADA,0
VICHADA,2
VICHADA,5
VICHADA,0
VICHADA,4
